{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '674203406', 'date': '20180130', 'bps': '352', 'name': '우리종금', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '49', 'code': '010050', 'market_cap': 467222960358, 'price': '693', 'per': '14.14', 'industry_per': 10.0, 'industry': '기타금융업', 'foreign_ratio': '1.26', 'pbr': 1.97, 'yield_ret': 0, 'foreign_possession': '8464596', 'stock_nums': '674203406'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '114800', 'market_cap': 746182500000, 'price': '5825', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '128100000'}
{'foreign_limit': '390000000', 'date': '20180130', 'bps': '17203', 'name': '삼성중공업', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-433', 'code': '010140', 'market_cap': 3685500000000, 'price': '9450', 'per': '-21.82', 'industry_per': -6.54, 'industry': '운수장비', 'foreign_ratio': '19.75', 'pbr': 0.55, 'yield_ret': 0, 'foreign_possession': '77012253', 'stock_nums': '390000000'}
{'foreign_limit': '728002365', 'date': '20180130', 'bps': '34018', 'name': 'SK하이닉스', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '4057', 'code': '000660', 'market_cap': 53216972881500, 'price': '73100', 'per': '18.02', 'industry_per': 15.58, 'industry': '전기전자', 'foreign_ratio': '47.66', 'pbr': 2.15, 'yield_ret': '0.82', 'foreign_possession': '346980526', 'stock_nums': '728002365'}
{'foreign_limit': '630818400', 'date': '20180130', 'bps': '116', 'name': '미래산업', 'market_type': 'KOSPI', 'face_val': '100', 'eps': '-17', 'code': '025560', 'market_cap': 150765597600, 'price': '239', 'per': '-14.06', 'industry_per': 15.58, 'industry': '의료정밀', 'foreign_ratio': '2.20', 'pbr': 2.06, 'yield_ret': 0, 'foreign_possession': '13888440', 'stock_nums': '630818400'}
{'foreign_limit': '41678175', 'date': '20180130', 'bps': '3600', 'name': '디피씨', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '325', 'code': '026890', 'market_cap': 252986522250, 'price': '6070', 'per': '18.68', 'industry_per': 51.85, 'industry': '전기전자', 'foreign_ratio': '2.76', 'pbr': 1.69, 'yield_ret': '1.15', 'foreign_possession': '1149297', 'stock_nums': '41678175'}
{'foreign_limit': '534539944', 'date': '20180130', 'bps': '4754', 'name': '팬오션', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '184', 'code': '028670', 'market_cap': 3266039057840, 'price': '6110', 'per': '33.21', 'industry_per': -15.93, 'industry': '운수창고', 'foreign_ratio': '7.21', 'pbr': 1.29, 'yield_ret': 0, 'foreign_possession': '38527919', 'stock_nums': '534539944'}
{'foreign_limit': '52240638', 'date': '20180130', 'bps': '2045', 'name': '한올바이오파마', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '39', 'code': '009420', 'market_cap': 2173210540800, 'price': '41600', 'per': '1066.67', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '3.40', 'pbr': 20.34, 'yield_ret': 0, 'foreign_possession': '1775163', 'stock_nums': '52240638'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥 150', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '229200', 'market_cap': 1058872500000, 'price': '17010', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '62250000'}
{'foreign_limit': '70959464', 'date': '20180130', 'bps': '727', 'name': '티웨이홀딩스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '51', 'code': '004870', 'market_cap': 364022050320, 'price': '5130', 'per': '100.59', 'industry_per': -10.57, 'industry': '전기전자', 'foreign_ratio': '6.58', 'pbr': 7.06, 'yield_ret': 0, 'foreign_possession': '4667993', 'stock_nums': '70959464'}
{'foreign_limit': '666316408', 'date': '20180130', 'bps': '12741', 'name': '미래에셋대우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '114', 'code': '006800', 'market_cap': 7396112128800, 'price': '11100', 'per': '97.37', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '12.45', 'pbr': 0.87, 'yield_ret': '0.45', 'foreig{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'na{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX MSCI Korea TR', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '278540', 'market_cap': 831245000000, 'price': '10015', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '83000000'}
{'foreign_limit': '196000000', 'date': '20180130', 'bps': '5158', 'name': '삼성엔지니어링', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '190', 'code': '028050', 'market_cap': 3430000000000, 'price': '17500', 'per': '92.11', 'industry_per': 25.17, 'industry': '서비스업', 'foreign_ratio': '24.15', 'pbr': 3.39, 'yield_ret': 0, 'foreign_possession': '47340975', 'stock_nums': '196000000'}
{'foreign_limit': '337410000', 'date': '20180130', 'bps': '79', 'name': '서울식품', 'market_type': 'KOSPI', 'face_val': '100', 'eps': '1', 'code': '004410', 'market_cap': 88401420000, 'price': '262', 'per': '262.00', 'industry_per': 16.73, 'industry': '음식료', 'foreign_ratio': '3.98', 'pbr': 3.32, 'yield_ret': 0, 'foreign_possession': '13428496', 'stock_nums': '337410000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 코스닥150', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '232080', 'market_cap': 438260000000, 'price': '17000', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '25780000'}
{'foreign_limit': '112451621', 'date': '20180130', 'bps': '2215', 'name': 'KEC', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '4', 'code': '092220', 'market_cap': 161368076135, 'price': '1435', 'per': '358.75', 'industry_per': 15.58, 'industry': '전기전자', 'foreign_ratio': '4.69', 'pbr': 0.65, 'yield_ret': 0, 'foreign_possession': '5274377', 'stock_nums': '112451621'}
{'foreign_limit': '28050716', 'date': '20180130', 'bps': '5455', 'name': '세화아이엠씨', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-412', 'code': '145210', 'market_cap': 115288442760, 'price': '4110', 'per': '-9.98', 'industry_per': 9.62, 'industry': '기계', 'foreign_ratio': '2.66', 'pbr': 0.75, 'yield_ret': '1.03', 'foreign_possession': '745739', 'stock_nums': '28050716'}
{'foreign_limit': '54216657', 'date': '20180130', 'bps': '4380', 'name': '페이퍼코리아', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-1721', 'code': '001020', 'market_cap': 85933401345, 'price': '1585', 'per': '-0.92', 'industry_per': 28.12, 'industry': '종이목재', 'foreign_ratio': '3.57', 'pbr': 0.36, 'yield_ret': 0, 'foreign_possession': '1938238', 'stock_nums': '54216657'}
{'foreign_limit': '114455154', 'date': '20180130', 'bps': '723', 'name': '대경기계', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-257', 'code': '015590', 'market_cap': 117888808620, 'price': '1030', 'per': '-4.01', 'industry_per': -88.17, 'industry': '기계', 'foreign_ratio': '1.96', 'pbr': 1.42, 'yield_ret': 0, 'foreign_possession': '2238371', 'stock_nums': '114455154'}
{'foreign_limit': '82533764', 'date': '20180130', 'bps': '3789', 'name': 'GS글로벌', 'market_type': 'KOSPI', 'face_val': '2500', 'eps': '301', 'code': '001250', 'market_cap': 330135056000, 'price': '4000', 'per': '13.29', 'industry_per': -20.68, 'industry': '유통업', 'foreign_ratio': '4.87', 'pbr': 1.06, 'yield_ret': '2.12', 'foreign_possession': '4019547', 'stock_nums': '82533764'}
{'foreign_limit': '182892731', 'date': '20180130', 'bps': '598', 'name': '영진약품', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '24', 'code': '003520', 'market_cap': 1828927310000, 'price': '10000', 'per': '416.67', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '3.01', 'pbr': 16.72, 'yield_ret': 0, 'foreign_possession': '5503655', 'stock_nums': '182892731'}
{'foreign_limit': '605641072', 'date': '20180130', 'bps': '4142', 'name': '메리츠종금증권', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '511', 'code': '008560', 'market_cap': 3258348967360, 'price': '5380', 'per': '10.53', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '8.34', 'pbr': 1.3, 'yield_ret': '3.72', 'foreign_possession': '50487815', 'stock_nums': '605641072'}
{'foreign_limit': '24665351', 'date': '20180130', 'bps': '-471111', 'name': 'STX중공업', 'market_type': 'KOSPI', 'face_val': '2500', 'eps': '-553409', 'code': '071970', 'market_cap': 153665136730, 'price': '6230', 'per': '-0.01', 'industry_per': -88.17, 'industry': '기계', 'foreign_ratio': '2.24', 'pbr': -0.01, 'yield_ret': 0, 'foreign_possession': '552890', 'stock_nums': '24665351'}
{'foreign_limit': '208000119', 'date': '20180130', 'bps': '9932', 'name': '두산인프라코어', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '305', 'code': '042670', 'market_cap': 2319201326850, 'price': '11150', 'per': '36.56', 'industry_per': -88.17, 'industry': '기계', 'foreign_ratio': '12.68', 'pbr': 1.12, 'yield_ret': 0, 'foreign_possession': '26378928', 'stock_nums': '208000119'}
{'foreign_limit': '91843930', 'date': '20180130', 'bps': '772', 'name': '동양네트웍스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-77', 'code': '030790', 'market_cap': 188280056500, 'price': '2050', 'per': '-26.62', 'industry_per': 41.26, 'industry': '서비스업', 'foreign_ratio': '0.81', 'pbr': 2.66, 'yield_ret': 0, 'foreign_possession': '748276', 'stock_nums': '91843930'}
{'foreign_limit': '4757940', 'date': '20180130', 'bps': '1618', 'name': '삼화전자', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '-76', 'code': '011230', 'market_cap': 33828953400, 'price': '7110', 'per': '-93.55', 'industry_per': 148.71, 'industry': '전기전자', 'foreign_ratio': '7.62', 'pbr': 4.39, 'yield_ret': 0, 'foreign_possession': '362529', 'stock_nums': '4757940'}
{'foreign_limit': '103587319', 'date': '20180130', 'bps': '643', 'name': '미래아이앤지', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-33', 'code': '007120', 'market_cap': 60805756253, 'price': '587', 'per': '-17.79', 'industry_per': 41.26, 'industry': '서비스업', 'foreign_ratio': '1.29', 'pbr': 0.91, 'yield_ret': 0, 'foreign_possession': '1335497', 'stock_nums': '103587319'}
{'foreign_limit': '18020878', 'date': '20180130', 'bps': '3266', 'name': '한국특수형강', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '517', 'code': '007280', 'market_cap': 44061046710, 'price': '2445', 'per': '4.73', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '0.69', 'pbr': 0.75, 'yield_ret': 0, 'foreign_possession': '123756', 'stock_nums': '18020878'}
{'foreign_limit': '415622638', 'date': '20180130', 'bps': '4944', 'name': '대우건설', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-1770', 'code': '047040', 'market_cap': 2551922997320, 'price': '6140', 'per': '-3.47', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '14.70', 'pbr': 1.24, 'yield_ret': 0, 'foreign_possession': '61101324', 'stock_nums': '415622638'}
{'foreign_limit': '102597126', 'date': '20180130', 'bps': '4346', 'name': '아시아나항공', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '251', 'code': '020560', 'market_cap': 1110322940540, 'price': '5410', 'per': '21.55', 'industry_per': -10.57, 'industry': '운수창고', 'foreign_ratio': '21.74', 'pbr': 1.24, 'yield_ret': 0, 'foreign_possession': '22305656', 'stock_nums': '205235294'}
{'foreign_limit': '19486857', 'date': '20180130', 'bps': '1750', 'name': '성문전자', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-62', 'code': '014910', 'market_cap': 66645050940, 'price': '3420', 'per': '-55.16', 'industry_per': 51.85, 'industry': '전기전자', 'foreign_ratio': '0.40', 'pbr': 1.95, 'yield_ret': 0, 'foreign_possession': '77858', 'stock_nums': '19486857'}
{'foreign_limit': '92399753', 'date': '20180130', 'bps': '1640', 'name': '후성', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '704', 'code': '093370', 'market_cap': 1021017270650, 'price': '11050', 'per': '15.70', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '2.96', 'pbr': 6.74, 'yield_ret': 0, 'foreign_possession': '2737671', 'stock_nums': '92399753'}
{'foreign_limit': '868530000', 'date': '20180130', 'bps': '11351', 'name': '한화생명', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '916', 'code': '088350', 'market_cap': 6279471900000, 'price': '72{'foreign_limit': '12000000', 'date': '20180130', 'bps': '2549', 'name': '진양화학', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '109', 'code': '051630', 'market_cap': 30300000000,{'foreign_limit': '172442511', 'date': '20180130', 'bps': '4623', 'name': '한화투자증권', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-1352', 'code': '003530', 'market_cap': 637175078145, 'price': '3695', 'per': '-2.73', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '5.33', 'pbr': 0.8, 'yield_ret': 0, 'foreign_possession': '9185068', 'stock_nums': '172442511'}
{'foreign_limit': '35954933', 'date': '20180130', 'bps': '1679', 'name': '동원금속', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-60', 'code': '018500', 'market_cap': 68673922030, 'price': '1910', 'per': '-31.83', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '0.68', 'pbr': 1.14, 'yield_ret': '5.24', 'foreign_possession': '246290', 'stock_nums': '35954933'}
{'foreign_limit': '87470467', 'date': '20180130', 'bps': '391', 'name': '인스코비', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-77', 'code': '006490', 'market_cap': 201182074100, 'price': '2300', 'per': '-29.87', 'industry_per': 12.01, 'industry': '통신업', 'foreign_ratio': '0.20', 'pbr': 5.88, 'yield_ret': 0, 'foreign_possession': '173753', 'stock_nums': '87470467'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'QV 레버리지 WTI원유 선물 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '550042', 'market_cap': 34590000000, 'price': '17295', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': '157993158', 'date': '20180130', 'bps': '6976', 'name': '금호타이어', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-228', 'code': '073240', 'market_cap': 919520179560, 'price': '5820', 'per': '-25.53', 'industry_per': 9.62, 'industry': '화학', 'foreign_ratio': '6.02', 'pbr': 0.83, 'yield_ret': 0, 'foreign_possession': '9505824', 'stock_nums': '157993158'}
{'foreign_limit': '68560000', 'date': '20180130', 'bps': '3840', 'name': '벽산', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '328', 'code': '007210', 'market_cap': 309205600000, 'price': '4510', 'per': '13.75', 'industry_per': 17.74, 'industry': '비금속', 'foreign_ratio': '12.02', 'pbr': 1.17, 'yield_ret': '0.78', 'foreign_possession': '8242642', 'stock_nums': '68560000'}
{'foreign_limit': '79983352', 'date': '20180130', 'bps': '2296', 'name': '엔케이', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-564', 'code': '085310', 'market_cap': 120374944760, 'price': '1505', 'per': '-2.67', 'industry_per': -88.17, 'industry': '기계', 'foreign_ratio': '2.34', 'pbr': 0.66, 'yield_ret': 0, 'foreign_possession': '1874902', 'stock_nums': '79983352'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KBSTAR 코스닥150선물레버리지', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '278240', 'market_cap': 186283500000, 'price': '26650', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '6990000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '250780', 'market_cap': 23564000000, 'price': '5480', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '4300000'}
{'foreign_limit': '71675237', 'date': '20180130', 'bps': '47136', 'name': 'GS건설', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-363', 'code': '006360', 'market_cap': 2350947773600, 'price': '32800', 'per': '-90.36', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '12.93', 'pbr': 0.7, 'yield_ret': 0, 'foreign_possession': '9270961', 'stock_nums': '71675237'}
{'foreign_limit': '856473009', 'date': '20180130', 'bps': '373', 'name': '대한전선', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-21', 'code': '001440', 'market_cap': 1246168228095, 'price': '1455', 'per': '-69.29', 'industry_per': 32.96, 'industry': '전기전자', 'foreign_ratio': '0.70', 'pbr': 3.9, 'yield_ret': 0, 'foreign_possession': '5989088', 'stock_nums': '856473009'}
{'foreign_limit': '357815700', 'date': '20180130', 'bps': '36209', 'name': 'LG디스플레이', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '2534', 'code': '034220', 'market_cap': 11646901035000, 'price': '32550', 'per': '12.85', 'industry_per': 14.34, 'industry': '전기전자', 'foreign_ratio': '27.10', 'pbr': 0.9, 'yield_ret': '1.54', 'foreign_possession': '96960951', 'stock_nums': '357815700'}
{'foreign_limit': '172993713', 'date': '20180130', 'bps': '707', 'name': '신성이엔지', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '34', 'code': '011930', 'market_cap': 337337740350, 'price': '1950', 'per': '57.35', 'industry_per': 159.1, 'industry': '전기전자', 'foreign_ratio': '0.96', 'pbr': 2.76, 'yield_ret': 0, 'foreign_possession': '1658974', 'stock_nums': '172993713'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '삼성 레버리지 WTI원유 선물 ETN', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '530031', 'market_cap': 99625000000, 'price': '19925', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '5000000'}
{'foreign_limit': '156719712', 'date': '20180130', 'bps': '522', 'name': '키위미디어그룹', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-79', 'code': '012170', 'market_cap': 118323382560, 'price': '755', 'per': '-9.56', 'industry_per': 63.44, 'industry': '유통업', 'foreign_ratio': '0.77', 'pbr': 1.45, 'yield_ret': 0, 'foreign_possession': '1209047', 'stock_nums': '156719712'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 200', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '102110', 'market_cap': 3489117250000, 'price': '33695', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '103550000'}
{'foreign_limit': '47646375', 'date': '20180130', 'bps': '743', 'name': '대우부품', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '54', 'code': '009320', 'market_cap': 182247384375, 'price': '3825', 'per': '70.83', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '0.36', 'pbr': 5.15, 'yield_ret': 0, 'foreign_possession': '171098', 'stock_nums': '47646375'}
{'foreign_limit': '45000000', 'date': '20180130', 'bps': '4123', 'name': '코오롱머티리얼', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '55', 'code': '144620', 'market_cap': 233100000000, 'price': '5180', 'per': '94.18', 'industry_per': 19.66, 'industry': '화학', 'foreign_ratio': '0.95', 'pbr': 1.26, 'yield_ret': '0.39', 'foreign_possession': '429293', 'stock_nums': '45000000'}
{'foreign_limit': '127713430', 'date': '20180130', 'bps': '1386', 'name': '흥아해운', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-152', 'code': '003280', 'market_cap': 108556415500, 'price': '850', 'per': '-5.59', 'industry_per': -15.93, 'industry': '운수창고', 'foreign_ratio': '25.07', 'pbr': 0.61, 'yield_ret': '0.54', 'foreign_possession': '32016499', 'stock_nums': '127713430'}
{'foreign_limit': '44564484', 'date': '20180130', 'bps': '4531', 'name': '부광약품', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '324', 'code': '003000', 'market_cap': 1270087794000, 'price': '28500', 'per': '87.96', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '5.78', 'pbr': 6.29, 'yield_ret': '1.34', 'foreign_possession': '2576564', 'stock_nums': '44564484'}
{'foreign_limit': '24540000', 'date': '20180130', 'bps': '3728', 'name': '명문제약', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '304', 'code': '017180', 'market_cap': 158773800000, 'price': '6470', 'per': '21.28', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '3.57', 'pbr': 1.74, 'yield_ret': '0.73', 'foreign_possession': '876013', 'stock_nums': '24540000'}
{'foreign_limit': '98773270', 'date': '20180130', 'bps': '549', 'name': '주연테크', 'market_type': 'KOSPI', 'face_val': '100', 'eps': '16', 'code': '044380', 'market_cap': 65585451280, 'price': '664', 'per': '41.50', 'industry_per': -34.87, 'industry': '�{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 미국S&P500;레버리지(합성 H)', 'market_type': 'KOSPI'{'foreign_limit': '199577436', 'date': '20180130', 'bps': '5026', 'name': '유안타증권', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '147', 'code': '003470', 'market_cap': 1009861826160, 'price': '5060', 'per': '34.42', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '58.76', 'pbr': 1.01, 'yield_ret': 0, 'foreign_possession': '117266460', 'stock_nums': '199577436'}
{'foreign_limit': '106656288', 'date': '20180130', 'bps': '15663', 'name': '대우조선해양', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-126098', 'code': '042660', 'market_cap': 2533086840000, 'price': '23750', 'per': '-0.19', 'industry_per': -6.54, 'industry': '운수장비', 'foreign_ratio': '6.06', 'pbr': 1.52, 'yield_ret': '8.10', 'foreign_possession': '6467131', 'stock_nums': '106656288'}
